# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
3066	8382
3066	9701
3067	3408
3067	4088
3067	4602
3067	4866
3067	5104
3067	5243
3067	5998
3067	6803
3067	7483
3067	7658
3067	8025
3067	8757
3067	9076
3068	3663
3068	4022
3068	4205
3068	5367
3068	6424
3068	7493
3068	8026
3068	9374
3068	9541
3069	3543
3069	3757
3069	3854
3069	5150
3069	5566
3069	5715
3069	7064
3069	7627
3069	7824
3069	7871
3069	8240
3070	3832
3070	5135
3070	6338
3070	6389
3070	7078
3070	9709
3071	3376
3071	4564
3071	6259
3071	8138
3071	8316
3071	9611
3072	3990
3072	4016
3072	4794
3072	5296
3072	5514
3072	5775
3072	6171
3072	6467
3072	6527
3072	7611
3072	7935
3072	9084
3072	9790
3073	3923
3073	4367
3073	6013
3073	6156
3073	6622
3073	7113
3073	7165
3073	7776
3073	8087
3073	9370
3074	3281
3074	3994
3074	4061
3074	4912
3074	4928
3074	5233
3074	5241
3074	8788
3074	9190
3075	3198
3075	3270
3075	3400
3075	3511
3075	3849
3075	4077
3075	4133
3075	4445
3075	5609
3075	5663
3075	5940
3075	6092
3075	6553
3075	6979
3075	7277
3075	7357
3075	7746
3075	7778
3075	7921
3075	8078
3075	8734
3075	9682
3076	3365
3076	4036
3076	4543
3076	4568
3076	5431
3076	5613
3076	6329
3076	6462
3076	8132
3076	8508
3076	9053
3077	3725
3077	3881
3077	4152
3077	5803
3077	8614
3077	9109
3077	9241
3077	9401
3077	9979
3078	3524
3078	7099
3078	8372
3078	8929
3078	9310
3078	9559
3078	9808
3079	3128
3079	3350
3079	4034
3079	4266
3079	4332
3079	5239
3079	5281
3079	5465
3079	5532
3079	6618
3079	6668
3079	7297
3079	7374
3079	8848
3079	9694
3080	3970
3080	5124
3080	5460
3080	5550
3080	6349
3080	6419
3080	6783
3080	7841
3080	8717
3080	9208
3081	3759
3081	4315
3081	4465
3081	4489
3081	4728
3081	4893
3081	5503
3081	5720
3081	6167
3081	6671
3081	6830
3081	8540
3081	8552
3082	3400
3082	3980
3082	4421
3082	4609
3082	4665
3082	6162
3082	6783
3082	7803
3082	7943
3082	8207
3082	8217
3082	8897
3082	9965
3083	3562
3083	3646
3083	4785
3083	5622
3083	6079
3083	6093
3083	6274
3083	6388
3083	7274
3083	7302
3083	7521
3083	9596
3084	4705
3084	4798
3084	6746
3084	7041
3084	7138
3084	7539
3084	8026
3084	8699
3084	8878
3084	9058
3084	9343
3084	9692
3084	9958
3084	9988
3085	3528
3085	4440
3085	4949
3085	5275
3085	6254
3085	7166
3085	7332
3085	7980
3085	9240
3085	9835
3086	3470
3086	3537
3086	4436
3086	4472
3086	5404
3086	7988
3086	8426
3086	8949
3086	9201
3087	3631
3087	3881
3087	4016
3087	4925
3087	5226
3087	5431
3087	5682
3087	5867
3087	6046
3087	6729
3087	7198
3087	7857
3087	8054
3087	9107
3088	3504
3088	3805
3088	4488
3088	4758
3088	4792
3088	5938
3088	7298
3088	8296
3088	8506
3088	9056
3088	9444
3088	9535
3088	9689
3089	3121
3089	3306
3089	3884
3089	4234
3089	5683
3089	5851
3089	7561
3089	7676
3089	8890
3090	6302
3090	7096
3090	7592
3090	7658
3090	8048
3090	8851
3090	9404
3090	9637
3091	3104
3091	3900
3091	4214
3091	4262
3091	4608
3091	4694
3091	5064
3091	5088
3091	5418
3091	5501
3091	5783
3091	5860
3091	6092
3091	6493
3091	6764
3091	8770
3091	9161
3091	9236
3092	4795
3092	5814
3092	6015
3092	6121
3092	6185
3092	6211
3092	6627
3092	9166
3092	9632
3093	4232
3093	7792
3093	7828
3093	8491
3093	8918
3093	8942
3094	4490
3094	4500
3094	4701
3094	5119
3094	5404
3094	5516
3094	6313
3094	6430
3094	6767
3094	7015
3094	8004
3094	8441
3094	8555
3094	8818
3094	8917
3094	9559
3094	9635
3095	3622
3095	4945
3095	5084
3095	5226
3095	5340
3095	5658
3095	6382
3095	6479
3095	6691
3095	7064
3095	7583
3095	7627
3095	7706
3095	8380
3095	8898
3095	9236
3095	9961
3096	3450
3096	3597
3096	4033
3096	4164
3096	4568
3096	6518
3096	6586
3096	7710
3096	7779
3096	8635
3096	9021
3096	9481
3096	9569
3097	4481
3097	4603
3097	4715
3097	4808
3097	5414
3097	5486
3097	6119
3097	6340
3097	7237
3097	7300
3097	7310
3097	8568
3097	9067
3097	9747
3098	3120
3098	3566
3098	4271
3098	4273
3098	4518
3098	6520
3098	6740
3098	6866
3098	7715
3098	7866
3098	8272
3098	9194
3099	5635
3099	5955
3099	6033
3099	6566
3099	7589
3099	9278
3099	9313
3099	9337
3100	3538
3100	3794
3100	4355
3100	4660
3100	4673
3100	4706
3100	5378
3100	5457
3100	5824
3100	6580
3100	6822
3100	7477
3100	7738
3101	3104
3101	3336
3101	3821
3101	3902
3101	3974
3101	4039
3101	4580
3101	5114
3101	5263
3101	5819
3101	6855
3101	7116
3101	7511
3101	7532
3101	7702
3101	8515
3101	8598
3101	8735
3101	9100
3101	9515
3101	9791
3102	3214
3102	3287
3102	4016
3102	4247
3102	4439
3102	5058
3102	6570
3102	6894
3102	7070
3102	7744
3102	8157
3102	8863
3102	9097
3102	9281
3102	9308
3102	9436
3102	9867
3103	3812
3103	4316
3103	4727
3103	4943
3103	5408
3103	5435
3103	6688
3103	8567
3103	9215
3103	9789
3104	3556
3104	4029
3104	4286
3104	4340
3104	6530
3104	8276
3104	8526
3104	8939
3104	9034
3104	9156
3104	9492
3104	9784
3105	3313
3105	3366
3105	3853
3105	4508
3105	4876
3105	5243
3105	5394
3105	5499
3105	5988
3105	6047
3105	6654
3105	7149
3105	7152
3105	7840
3105	8282
3105	8613
3105	9699
3106	5436
3106	5462
3106	5826
3106	6026
3106	6849
3106	9137
3107	3183
3107	3267
3107	4455
3107	4784
3107	4875
3107	5299
3107	5865
3107	6066
3107	6428
3107	6454
3107	7582
3107	7934
3107	8512
3107	8529
3107	9017
3107	9971
3108	3152
3108	3851
3108	4407
3108	5216
3108	5443
3108	5473
3108	6110
3108	6199
3108	6400
3108	6774
3108	7046
3108	7817
3108	8374
3108	8590
3108	8600
3109	3416
3109	4831
3109	5578
3109	6105
3109	8011
3109	8379
3109	8633
3109	8784
3109	8902
3109	8949
3109	9664
3110	4476
3110	4620
3110	6206
3110	6673
3110	6773
3110	6830
3110	7151
3110	7417
3110	7887
3110	8683
3111	3364
3111	4493
3111	5742
3111	5873
3111	6409
3111	7453
3111	7938
3111	9277
3112	3457
3112	3544
3112	5899
3112	6391
3112	6773
3112	7025
3112	7886
3112	7952
3112	8448
3112	8978
3112	9752
3112	9836
3113	4158
3113	5259
3113	7137
3113	7263
3113	7664
3113	8450
3113	8717
3113	9124
3113	9315
3113	9535
3114	4178
3114	5655
3114	6549
3114	6959
3114	7443
3114	7756
3114	8180
3114	8283
3114	9059
3114	9114
3114	9169
3114	9491
3114	9784
3115	4407
3115	4504
3115	5851
3115	6306
3115	6416
3115	6712
3115	7516
3115	8474
3115	8858
3115	9606
3116	3537
3116	4756
3116	5025
3116	6087
3116	6279
3116	7726
3116	8290
3116	8454
3116	9287
3116	9529
3117	3706
3117	4792
3117	5003
3117	5341
3117	5420
3117	5859
3117	6063
3117	6205
3117	6779
3117	7985
3117	8133
3117	8268
3117	8430
3117	8438
3117	8727
3118	3241
3118	3708
3118	3908
3118	4251
3118	4553
3118	5058
3118	5204
3118	5291
3118	5415
3118	6178
3118	8048
3118	8317
3119	3192
3119	3320
3119	3565
3119	5138
3119	6998
3119	7054
3119	7288
3119	7720
3119	8357
3119	9170
3120	3494
3120	3869
3120	4134
3120	5356
3120	5394
3120	5591
3120	5720
3120	7007
3120	7195
3120	7746
3120	7951
3120	8414
3120	8511
3120	9874
3121	4381
3121	4552
3121	5893
3121	6249
3121	6797
3121	6879
3121	7212
3121	7522
3121	8242
3121	8327
3121	8490
3121	8774
3121	9297
3121	9935
3122	3854
3122	5383
3122	5422
3122	5729
3122	6442
3122	7111
3122	7289
3122	7673
3122	7898
3122	8125
3122	8292
3122	9110
3122	9378
3122	9770
3123	3619
3123	3709
3123	4077
3123	4364
3123	5374
3123	5515
3123	5560
3123	5735
3123	7861
3123	8178
3123	9765
3123	9849
3124	3793
3124	4620
3124	5091
3124	6290
3124	6456
3124	8131
3124	8308
3124	8399
3124	9143
3124	9293
3125	4697
3125	4773
3125	4839
3125	4940
3125	5552
3125	5563
3125	6022
3125	6273
3125	6434
3125	6990
3125	9612
3125	9877
3126	3289
3126	3325
3126	3608
3126	3876
3126	4152
3126	4270
3126	4814
3126	5668
3126	6096
3126	6139
3126	6357
3126	6522
3126	6613
3126	7337
3126	7339
3126	8653
3126	9035
3126	9104
3126	9780
3127	3258
3127	4460
3127	4899
3127	6988
3127	7964
3128	3458
3128	3502
3128	3979
3128	4043
3128	5761
3128	7503
3129	4185
3129	4277
3129	5167
3129	7028
3129	7374
3129	7527
3129	7883
3129	8031
3129	9171
3130	4791
3130	5499
3130	7507
3130	9460
3130	9929
3131	3396
3131	3688
3131	3714
3131	3935
3131	6245
3131	7672
3132	3173
3132	3599
3132	4517
3132	4667
3132	5183
3132	5568
3132	6133
3132	6616
3132	7021
3132	7513
3132	7668
3132	8143
3132	8442
3132	8540
3132	9309
3133	3989
3133	4233
3133	5522
3133	6543
3133	6887
3133	8987
3133	9129
3133	9699
3134	4237
3134	4602
3134	5302
3134	5568
3134	5661
3134	7296
3134	8073
3134	9728
3135	3197
3135	3645
3135	4026
3135	6640
3135	6720
3135	6866
3135	6914
3135	7486
3135	7650
3135	8228
3135	8956
3136	4228
3136	4325
3136	5615
3136	5986
3136	6438
3136	7580
3136	7670
3136	8403
3137	4743
3137	4750
3137	5131
3137	5674
3137	7788
3137	9750
3137	9960
3138	3733
3138	3799
3138	3802
3138	4001
3138	4628
3138	5941
3138	6032
3138	6219
3138	6833
3138	7110
3138	8377
3138	8432
3138	8508
3138	8719
3139	4638
3139	6192
3139	6694
3139	6882
3139	7460
3139	7600
3139	7680
3139	9174
3139	9524
3140	3617
3140	3729
3140	4061
3140	4355
3140	5084
3140	5518
3140	6865
3140	8756
3140	9267
3140	9911
3141	3270
3141	3446
3141	3543
3141	3832
3141	4298
3141	5438
3141	7077
3141	7246
3141	8005
3141	9605
3141	9633
3142	4558
3142	5468
3142	6067
3142	6342
3142	7793
3142	9820
3143	3916
3143	4218
3143	6881
3143	7337
3143	7344
3143	7716
3143	8104
3143	8175
3143	9391
3144	4383
3144	5185
3144	5286
3144	6039
3144	7128
3144	9039
3144	9438
3144	9564
3145	3682
3145	5539
3145	6333
3145	6819
3145	7311
3145	8293
3145	8719
3146	3922
3146	3999
3146	6244
3146	7062
3146	8712
3146	8867
3147	3150
3147	3549
3147	3858
3147	4007
3147	4096
3147	4435
3147	4949
3147	8130
3147	9444
3147	9551
3147	9605
3147	9619
3148	3338
3148	3502
3148	4018
3148	7979
3148	8361
3148	8591
3148	8707
3148	9100
3148	9281
3149	4307
3149	5891
3149	6201
3149	9335
3149	9405
3149	9745
3150	3760
3150	4809
3150	5166
3150	5170
3150	5280
3150	5351
3150	6309
3150	6733
3150	7824
3150	7872
3150	7897
3151	3681
3151	4061
3151	4267
3151	5781
3151	5962
3151	6451
3151	7327
3151	8207
3151	8560
3151	8705
3151	8841
3151	8955
3151	9811
3151	9832
3152	3182
3152	3243
3152	4530
3152	5068
3152	6288
3152	6601
3152	7011
3152	7411
3152	7733
3152	7867
3152	8840
3152	9540
3152	9732
3153	3940
3153	4887
3153	6792
3153	6963
3153	8006
3153	8657
3153	9791
3154	4020
3154	4151
3154	4478
3154	5806
3154	5873
3154	6296
3154	7773
3154	8158
3154	8323
3154	9092
3155	3298
3155	3354
3155	5341
3155	5450
3155	5894
3155	6065
3155	6461
3155	6588
3155	7405
3155	8065
3155	8187
3156	3494
3156	4455
3156	6344
3156	6584
3156	7986
3156	8590
3156	8942
3157	4316
3157	4571
3157	4706
3157	5151
3157	5806
3157	6070
3157	7230
3157	7648
3157	8035
3157	8571
3157	9831
3158	3173
3158	4446
3158	4567
3158	4670
3158	7346
3158	7542
3158	9165
3159	4557
3159	6931
3159	6940
3159	7200
3159	8319
3159	8372
3159	9230
3159	9259
3159	9461
3159	9762
3160	3837
3160	4330
3160	4721
3160	5278
3160	5606
3160	6530
3160	7086
3160	7105
3160	7201
3160	7492
3160	7622
3160	9513
3160	9782
3161	3421
3161	5035
3161	5638
3161	5861
3161	6110
3161	6529
3161	7571
3161	8546
3161	8787
3162	4272
3162	4797
3162	5550
3162	5796
3162	7299
3162	8346
3162	8932
3162	9039
3162	9710
3162	9789
3162	9889
3163	3285
3163	3616
3163	3786
3163	3898
3163	4026
3163	4491
3163	4589
3163	4960
3163	5341
3163	8438
3163	8497
3163	8869
3163	9132
3163	9369
3164	4055
3164	4220
3164	4261
3164	4845
3164	5612
3164	6311
3164	6626
3164	8180
3164	8767
3164	9424
3164	9513
3164	9823
3165	5008
3165	5373
3165	5717
3165	6351
3165	6649
3165	7335
3165	7736
3165	7826
3165	9454
3166	4362
3166	4715
3166	4949
3166	5570
3166	5810
3166	6279
3166	6586
3166	9660
3167	3348
3167	4693
3167	4945
3167	6491
3167	7676
3167	8416
3167	9129
3167	9486
3167	9558
3167	9656
3168	3314
3168	3512
3168	5014
3168	5246
3168	5361
3168	6405
3168	7463
3168	8238
3168	9753
3168	9779
3168	9859
3168	9903
3169	3187
3169	3781
3169	3997
3169	6621
3169	6684
3169	7038
3169	8904
3169	9170
3169	9439
3170	3752
3170	3894
3170	5287
3170	5828
3170	6661
3170	7176
3170	8253
3170	8657
3170	8972
3170	9089
3170	9571
3170	9705
3170	9924
3171	3947
3171	4183
3171	4321
3171	4541
3171	4991
3171	5119
3171	6987
3172	3460
3172	3906
3172	3907
3172	4024
3172	4498
3172	4614
3172	5251
3172	5408
3172	5803
3172	6880
3172	7031
3172	7567
3172	8070
3172	8494
3172	9225
3172	9415
3172	9628
3172	9785
3172	9868
3172	9959
3173	3687
3173	4550
3173	5321
3173	6416
3173	6550
3173	9848
3173	9854
3174	3476
3174	3611
3174	4477
3174	5377
3174	5683
3174	5913
3174	6147
3174	7054
3174	7086
3174	7451
3174	7492
3174	7826
3174	8590
3174	8912
3174	9096
3174	9130
3174	9419
3175	3355
3175	3883
3175	4033
3175	4132
3175	4595
3175	5158
3175	5463
3175	6197
3175	6369
3175	6387
3175	7485
3175	7928
3175	8373
3175	8410
3175	8534
3175	9909
3176	5248
3176	7060
3176	7442
3176	7562
3176	7979
3176	8485
3176	8690
3176	9991
3177	3331
3177	3438
3177	4683
3177	4978
3177	5053
3177	5190
3177	6617
3177	6859
3177	6964
3177	7072
3177	7992
3177	8960
3177	9272
3177	9531
3178	3511
3178	3749
3178	3995
3178	4495
3178	4527
3178	4855
3178	5213
3178	6478
3178	6603
3178	8324
3178	8973
3178	9176
3178	9346
3178	9403
3179	5554
3179	6357
3179	6698
3179	8557
3179	9152
3179	9184
3179	9518
3180	3998
3180	4929
3180	5171
3180	5447
3180	5526
3180	6058
3180	6229
3180	6238
3180	6650
3180	7389
3180	8081
3180	8782
3180	9562
3181	4065
3181	4179
3181	4859
3181	5304
3181	6059
3181	6697
3181	7374
3181	8293
3181	8358
3181	9830
3182	3378
3182	3914
3182	3917
3182	5072
3182	5121
3182	6841
3182	7035
3182	7677
3182	8030
3182	8144
3182	8732
3182	9078
3182	9707
3183	3272
3183	3338
3183	3545
3183	3668
3183	4422
3183	5350
3183	5749
3183	6385
3183	6573
3183	6845
3183	7533
3183	7894
3183	9133
3183	9199
3184	3839
3184	4050
3184	4180
3184	4492
3184	5866
3184	6227
3184	6957
3184	7830
3184	8728
3184	9388
3185	3453
3185	5072
3185	5354
3185	5733
3185	6217
3185	6351
3185	6533
3185	6588
3185	6954
3185	8262
3185	8694
3186	3492
3186	3632
3186	4148
3186	4834
3186	5585
3186	5853
3186	7192
3186	7434
3186	7935
3186	9022
3186	9221
3186	9691
3186	9748
3187	3346
3187	3734
3187	4786
3187	4873
3187	9337
3187	9511
3188	3879
3188	4250
3188	5128
3188	6160
3188	6294
3188	6480
3188	7376
3188	8650
3188	9236
3188	9473
3188	9676
3189	4178
3189	4395
3189	5160
3189	5173
3189	5538
3189	5666
3189	6220
3189	6233
3189	6246
3189	7071
3189	7295
3189	7826
3189	7921
3189	8088
3189	8117
3189	9082
3189	9506
3190	4308
3190	5018
3190	6190
3190	6418
3190	6477
3190	6480
3190	6699
3190	7135
3190	7784
3190	8958
3190	9195
3190	9290
3191	3846
3191	4804
3191	6996
3191	7558
3191	8486
3191	9072
3192	3341
3192	3347
3192	4032
3192	4076
3192	5406
3192	5494
3192	5663
3192	8414
3192	9319
3192	9537
3193	3899
3193	4584
3193	5949
3193	7167
3193	8665
3193	9162
3193	9629
3194	3811
3194	4087
3194	4332
3194	5648
3194	5939
3194	6287
3194	6362
3194	6393
3194	6509
3194	6707
3194	8165
3194	9386
3195	4883
3195	4907
3195	5314
3195	5992
3195	6956
3195	9491
3195	9763
3195	9803
3196	3956
3196	5645
3196	5751
3196	7129
3196	7224
3196	8469
3196	9518
3196	9599
3196	9912
3197	3762
3197	5050
3197	5218
3197	5878
3197	6844
3197	7353
3197	7629
3197	9184
3198	3805
3198	5749
3198	6445
3198	7552
3198	8779
3198	8929
3198	9084
3199	4642
3199	4682
3199	5161
3199	5196
3199	6417
3199	6834
3199	8188
3200	3577
3200	4374
3200	4614
3200	5123
3200	5318
3200	5515
3200	6258
3200	6982
3200	7335
3200	7367
3200	7671
3200	8097
3200	8883
3200	9290
3200	9675
3200	9707
3200	9971
3201	3746
3201	4037
3201	4613
3201	4888
3201	5656
3201	5777
3201	6708
3201	6819
3201	7399
3201	8644
3201	8954
3201	9378
3202	3459
3202	4343
3202	4780
3202	5296
3202	5515
3202	6474
3202	7757
3202	7900
3202	7976
3202	8913
3202	8935
3202	8939
3202	9257
3202	9291
3202	9793
3203	3673
3203	4540
3203	5432
3203	5662
3203	6223
3203	6450
3203	6532
3203	7145
3203	8419
3203	8640
3203	9213
3204	3784
3204	4236
3204	4465
3204	4603
3204	4736
3204	5022
3204	5891
3204	6770
3204	7080
3205	5061
3205	5343
3205	5528
3205	6988
3205	7811
3205	7871
3205	7952
3205	8492
3205	8820
3205	8958
3205	9134
3205	9467
3205	9679
3206	4863
3206	5223
3206	6297
3206	6676
3206	7503
3206	7727
3206	8757
3206	8886
3206	8906
3207	4285
3207	4367
3207	5584
3207	5938
3207	7322
3207	8414
3207	9016
3207	9026
3207	9079
3207	9352
3208	4315
3208	4678
3208	5047
3208	6379
3208	6623
3208	6993
3208	7459
3209	3868
3209	3898
3209	4167
3209	5387
3209	6514
3209	6825
3209	6944
3209	7253
3209	7564
3209	8494
3209	8626
3209	9577
3210	3245
3210	4187
3210	5082
3210	6137
3210	6443
3210	6615
3210	6971
3210	7801
3210	8026
3210	9915
3211	3238
3211	3689
3211	5299
3211	9090
3212	3483
3212	5335
3212	5573
3212	6222
3212	6380
3212	7483
3212	7754
3212	8446
3212	8750
3212	8901
3212	8952
3212	9345
3213	3878
3213	3944
3213	4335
3213	4705
3213	4864
3213	5082
3213	6441
3213	6857
3213	6962
3213	7101
3213	7354
3213	7776
3213	8599
3213	9062
3213	9477
3214	4473
3214	4603
3214	5917
3214	6325
3214	8092
3214	8494
3214	9089
3214	9268
3214	9407
3214	9421
3214	9646
3215	4257
3215	4355
3215	4632
3215	5795
3215	7195
3215	8743
3215	8946
3215	9474
3216	3966
3216	4298
3216	4743
3216	5180
3216	5657
3216	6412
3216	6712
3216	7506
3216	9029
3216	9390
3216	9543
3216	9895
3216	9901
3217	5996
3217	9390
3218	3241
3218	3454
3218	3747
3218	3981
3218	4308
3218	5071
3218	5091
3218	5474
3218	5877
3218	6346
3218	6944
3218	7544
3218	7899
3218	7961
3218	9031
3218	9558
3218	9812
3219	3291
3219	4138
3219	4180
3219	4997
3219	5063
3219	5744
3219	6579
3219	8084
3219	9623
3220	3339
3220	3991
3220	4411
3220	4457
3220	5518
3220	6987
3220	7117
3220	7806
3220	7821
3220	8954
3221	3612
3221	4070
3221	4071
3221	4804
3221	7172
3221	7737
3221	7742
3221	7791
3221	8243
3221	8349
3221	8402
3221	8517
3221	8536
3221	9228
3221	9637
3221	9838
3222	3322
3222	4406
3222	4548
3222	4842
3222	7227
3222	7611
3222	7671
3222	8134
3222	8206
3222	8214
3222	8261
3222	8416
3222	8470
3222	8558
3222	8600
3222	8635
3222	8895
3222	9369
3222	9921
3223	3461
3223	3681
3223	3813
3223	4282
3223	5785
3223	6217
3223	6342
3223	6429
3223	7243
3223	7707
3223	7724
3223	8019
3223	9127
3223	9498
3223	9972
3224	3558
3224	3665
3224	4266
3224	4599
3224	4765
3224	5189
3224	5668
3224	5820
3224	6220
3224	6404
3224	6616
3224	8235
3224	8593
3224	8639
3224	9210
3225	3292
3225	3662
3225	4112
3225	5098
3225	5608
3225	5687
3225	6550
3225	6568
3225	6779
3225	7167
3225	8358
3225	8862
3226	3562
3226	3753
3226	3811
3226	5049
3226	5179
3226	5450
3226	6527
3226	6627
3226	7025
3226	7662
3227	3929
3227	4140
3227	4229
3227	5256
3227	5310
3227	5859
3227	7956
3227	8690
3227	9167
3227	9432
3227	9621
3227	9755
3228	3311
3228	3854
3228	5206
3228	5641
3228	5790
3228	7227
3228	7530
3228	7957
3228	8081
3228	8199
3228	8920
3228	8930
3228	9068
3228	9088
3228	9189
3229	4257
3229	4743
3229	5464
3229	6939
3229	7745
3229	7951
3229	8541
3229	8595
3229	8873
3229	8991
3229	9203
3229	9771
3229	9845
3229	9959
3230	3482
3230	3524
3230	3834
3230	3908
3230	4042
3230	4800
3230	5032
3230	5276
3230	5625
3230	5649
3230	5692
3230	6181
3230	6287
3230	8621
3230	9898
3230	9960
3231	4551
3231	4672
3231	4780
3231	5451
3231	6561
3231	7189
3231	7781
3231	7796
3231	8225
3231	9962
3232	4016
3232	4658
3232	6220
3232	6252
3232	6428
3232	6515
3232	7109
3232	7249
3232	7903
3232	8357
3232	8764
3232	9312
3232	9850
3233	4425
3233	4527
3233	5303
3233	5784
3233	6119
3233	6246
3233	6940
3233	8362
3234	3343
3234	3868
3234	3877
3234	5123
3234	5159
3234	5316
3234	5577
3234	9105
3234	9414
3234	9423
3234	9831
3235	3243
3235	3498
3235	4378
3235	4547
3235	7103
3235	9364
3235	9779
3236	4286
3236	4760
3236	7547
3236	8987
3236	9085
3237	3931
3237	4082
3237	4529
3237	4858
3237	5580
3237	5732
3237	5733
3237	6227
3237	8085
3237	8659
3237	9336
3237	9439
3238	3310
3238	3449
3238	4760
3238	5609
3238	5643
3238	5990
3238	6047
3238	6403
3238	7052
3238	7547
3239	3244
3239	3772
3239	3956
3239	4781
3239	5525
3239	6464
3239	7355
3239	8268
3239	9604
3239	9810
3240	3517
3240	3530
3240	4425
3240	4872
3240	5312
3240	5393
3240	5841
3240	5886
3240	6448
3240	6714
3240	7865
3240	8056
3241	4394
3241	5690
3241	6578
3241	6980
3241	7065
3241	7529
3241	7703
3241	7786
3241	8342
3241	8493
3241	9658
3242	3497
3242	3625
3242	3665
3242	4190
3242	4251
3242	4513
3242	4539
3242	5084
3242	5541
3242	6098
3242	6223
3242	6971
3242	7110
3242	7787
3243	4222
3243	4269
3243	5502
3243	6032
3243	6778
3243	7334
3243	7659
3243	7664
3243	9695
3244	3482
3244	3559
3244	3719
3244	4041
3244	5143
3244	5589
3244	6170
3244	6302
3244	6420
3244	7517
3244	8237
3244	8805
3244	9005
3244	9508
3244	9872
3244	9923
3245	3550
3245	3909
3245	4450
3245	4868
3245	5232
3245	5578
3245	5600
3245	7546
3245	7745
3245	8704
3245	8765
3245	9524
3246	4408
3246	5336
3246	7118
3246	7376
3246	7618
3246	8288
3246	8301
3246	8729
3246	9556
3247	4067
3247	4222
3247	4447
3247	6207
3247	6376
3247	6418
3247	8307
3247	8366
3247	8395
3247	9603
3248	3367
3248	3409
3248	3837
3248	5920
3248	7987
3248	8270
3248	8274
3248	8774
3248	9993
3249	3377
3249	4523
3249	4691
3249	8057
3249	8395
3249	8407
3249	8899
3249	9455
3250	3764
3250	3778
3250	4172
3250	4174
3250	4603
3250	5531
3250	6363
3250	6506
3250	7987
3250	9490
3250	9755
3251	4320
3251	5512
3251	6050
3251	8494
3251	8853
3251	9006
3251	9769
3251	9998
3252	5477
3252	5509
3252	5760
3252	6016
3252	9705
3253	3546
3253	3610
3253	3867
3253	4122
3253	5114
3253	6026
3253	6446
3253	6527
3253	6638
3253	6737
3253	7172
3253	7283
3253	7415
3253	7575
3253	9086
3253	9238
3254	3415
3254	3577
3254	3715
3254	3984
3254	4254
3254	4828
3254	5117
3254	6131
3254	6282
3254	7094
3254	7838
3254	8478
3254	8733
3254	8991
3254	9421
3255	3630
3255	4146
3255	4173
3255	4333
3255	5056
3255	6621
3255	6710
3255	7174
3255	7184
3255	7914
3255	8011
3255	9932
3256	4024
3256	4502
3256	5540
3256	5845
3256	5950
3256	6826
3256	8761
3256	9170
3256	9545
3256	9809
3257	4032
3257	6715
3257	7692
3257	9305
3257	9456
3258	4168
3258	4231
3258	4254
3258	4618
3258	4907
3258	5040
3258	6318
3258	6564
3258	6635
3258	7180
3258	9054
3258	9339
3258	9495
3258	9810
3259	3677
3259	4339
3259	4769
3259	5471
3259	5909
3259	7250
3259	7300
3259	7417
3259	8647
3260	3407
3260	3901
3260	4242
3260	4886
3260	4895
3260	5217
3260	6186
3260	6266
3260	6399
3260	7406
3260	7427
3260	8079
3260	8745
3260	8758
3260	9298
3260	9331
3261	3835
3261	3992
3261	4365
3261	4923
3261	6426
3261	6519
3261	6607
3261	7278
3261	7492
3261	7827
3261	8466
3261	9734
3262	3534
3262	3765
3262	3988
3262	4388
3262	5878
3262	6556
3262	7000
3262	7147
3262	9320
3262	9368
3262	9691
3263	3357
3263	3891
3263	4525
3263	5091
3263	6146
3263	7044
3263	7951
3263	8443
3263	8812
3263	8950
3263	9191
3264	3767
3264	5068
3264	5915
3264	6730
3264	7130
3264	7246
3264	7531
3264	7585
3264	7979
3264	9165
3265	4272
3265	4657
3265	4877
3265	4970
3265	5035
3265	6335
3265	6596
3265	9482
3266	3314
3266	6628
3266	6639
3266	6658
3266	6665
3266	9042
3266	9282
3266	9561
3266	9744
3266	9791
3267	3466
3267	5420
3267	5654
3267	7808
3267	9284
3268	3570
3268	3851
3268	4878
3268	5303
3268	5760
3268	7920
3269	4041
3269	4357
3269	4443
3269	5439
3269	5673
3269	6111
3269	6297
3269	7173
3269	7762
3269	8023
3269	8445
3269	8758
3269	9890
3269	9956
3270	3857
3270	4093
3270	4382
3270	4495
3270	5989
3270	6232
3270	7290
3270	9053
3270	9287
3270	9960
3271	5311
3271	5831
3271	6402
3271	7044
3271	7528
3271	8439
3271	8575
3271	8695
3271	8942
3271	8984
3271	9880
3271	9931
3272	3837
3272	4185
3272	4461
3272	5028
3272	5063
3272	5480
3272	5722
3272	6298
3272	6772
3272	7185
3272	7416
3272	7869
3272	8693
3272	9304
3273	3369
3273	3614
3273	3869
3273	4521
3273	4603
3273	4648
3273	5408
3273	5435
3273	5802
3273	5979
3273	7263
3273	7394
3273	7436
3273	7535
3273	8785
3273	9049
3273	9109
3273	9375
3273	9960
3274	4186
3274	4544
3274	4802
3274	4814
3274	5655
3274	5730
3274	5966
3274	6485
3274	6988
3274	8487
3274	9199
3275	3533
3275	5882
3275	7327
3275	7495
3275	7538
3275	7648
3275	8998
3275	9027
3276	3486
3276	4183
3276	4674
3276	4962
3276	5527
3276	5669
3276	6361
3276	7847
3276	9207
3276	9589
3276	9904
3277	3431
3277	4371
3277	6440
3277	7046
3277	8394
3277	8505
3277	8867
